"Time of Day","Process Name","PID","Operation","Path","Result","Detail","Image Path","Parent PID"
"2:23:00.5225644 PM","RAT.exe","2176","QueryBasicInformationFile","C:\Users\vboxuser\AppData\Local","SUCCESS","CreationTime: 6/18/2025 9:00:36 PM, LastAccessTime: 6/23/2025 2:23:00 PM, LastWriteTime: 6/23/2025 2:13:48 PM, ChangeTime: 6/23/2025 2:13:48 PM, FileAttributes: D","C:\Users\vboxuser\Desktop\RAT.exe","4708"
"2:23:00.5225708 PM","RAT.exe","2176","CloseFile","C:\Users\vboxuser\AppData\Local","SUCCESS","","C:\Users\vboxuser\Desktop\RAT.exe","4708"
"2:23:00.5225777 PM","RAT.exe","2176","IRP_MJ_CLOSE","C:\Users\vboxuser\AppData\Local","SUCCESS","","C:\Users\vboxuser\Desktop\RAT.exe","4708"
"2:23:00.5226168 PM","RAT.exe","2176","CreateFile","C:\Users\vboxuser\AppData\Local\Temp","NAME COLLISION","Desired Access: Read Data/List Directory, Synchronize, Disposition: Create, Options: Directory, Synchronous IO Non-Alert, Open Reparse Point, Attributes: N, ShareMode: Read, Write, AllocationSize: 0","C:\Users\vboxuser\Desktop\RAT.exe","4708"
"2:23:00.5226581 PM","RAT.exe","2176","QueryOpen","C:\Users\vboxuser\AppData\Local\Temp","FAST IO DISALLOWED","","C:\Users\vboxuser\Desktop\RAT.exe","4708"
"2:23:00.5226882 PM","RAT.exe","2176","CreateFile","C:\Users\vboxuser\AppData\Local\Temp","SUCCESS","Desired Access: Read Attributes, Disposition: Open, Options: Open Reparse Point, Attributes: n/a, ShareMode: Read, Write, Delete, AllocationSize: n/a, OpenResult: Opened","C:\Users\vboxuser\Desktop\RAT.exe","4708"
"2:23:00.5226972 PM","RAT.exe","2176","QueryBasicInformationFile","C:\Users\vboxuser\AppData\Local\Temp","SUCCESS","CreationTime: 6/18/2025 9:00:36 PM, LastAccessTime: 6/23/2025 2:23:00 PM, LastWriteTime: 6/23/2025 2:23:00 PM, ChangeTime: 6/23/2025 2:23:00 PM, FileAttributes: D","C:\Users\vboxuser\Desktop\RAT.exe","4708"
"2:23:00.5227058 PM","RAT.exe","2176","CloseFile","C:\Users\vboxuser\AppData\Local\Temp","SUCCESS","","C:\Users\vboxuser\Desktop\RAT.exe","4708"
"2:23:00.5227204 PM","RAT.exe","2176","IRP_MJ_CLOSE","C:\Users\vboxuser\AppData\Local\Temp","SUCCESS","","C:\Users\vboxuser\Desktop\RAT.exe","4708"
"2:23:00.5228017 PM","RAT.exe","2176","CreateFile","C:\Users\vboxuser\AppData\Local\Temp\nst976A.tmp","SUCCESS","Desired Access: Read Data/List Directory, Synchronize, Disposition: Create, Options: Directory, Synchronous IO Non-Alert, Open Reparse Point, Attributes: N, ShareMode: Read, Write, AllocationSize: 0, OpenResult: Created","C:\Users\vboxuser\Desktop\RAT.exe","4708"
"2:23:00.5229400 PM","RAT.exe","2176","QueryNameInformationFile","C:\Users\vboxuser\AppData\Local\Temp\nst976A.tmp","SUCCESS","Name: \Users\vboxuser\AppData\Local\Temp\nst976A.tmp","C:\Users\vboxuser\Desktop\RAT.exe","4708"
"2:23:00.5229514 PM","RAT.exe","2176","QueryBasicInformationFile","C:\Users\vboxuser\AppData\Local\Temp\nst976A.tmp","SUCCESS","CreationTime: 6/23/2025 2:23:00 PM, LastAccessTime: 6/23/2025 2:23:00 PM, LastWriteTime: 6/23/2025 2:23:00 PM, ChangeTime: 6/23/2025 2:23:00 PM, FileAttributes: D","C:\Users\vboxuser\Desktop\RAT.exe","4708"
"2:23:00.5229708 PM","RAT.exe","2176","ReadFile","C:\Users\vboxuser\AppData\Local\Temp\nst976A.tmp","INVALID DEVICE REQUEST","Offset: 0, Length: 2","C:\Users\vboxuser\Desktop\RAT.exe","4708"
"2:23:00.5229800 PM","RAT.exe","2176","CloseFile","C:\Users\vboxuser\AppData\Local\Temp\nst976A.tmp","SUCCESS","","C:\Users\vboxuser\Desktop\RAT.exe","4708"
"2:23:00.5230048 PM","RAT.exe","2176","IRP_MJ_CLOSE","C:\Users\vboxuser\AppData\Local\Temp\nst976A.tmp","SUCCESS","","C:\Users\vboxuser\Desktop\RAT.exe","4708"
"2:23:00.5233421 PM","RAT.exe","2176","CreateFile","C:\Users\vboxuser\AppData","NAME COLLISION","Desired Access: Read Data/List Directory, Synchronize, Disposition: Create, Options: Directory, Synchronous IO Non-Alert, Open Reparse Point, Attributes: N, ShareMode: Read, Write, AllocationSize: 0","C:\Users\vboxuser\Desktop\RAT.exe","4708"
"2:23:00.5233857 PM","RAT.exe","2176","QueryOpen","C:\Users\vboxuser\AppData","FAST IO DISALLOWED","","C:\Users\vboxuser\Desktop\RAT.exe","4708"
"2:23:00.5234154 PM","RAT.exe","2176","CreateFile","C:\Users\vboxuser\AppData","SUCCESS","Desired Access: Read Attributes, Disposition: Open, Options: Open Reparse Point, Attributes: n/a, ShareMode: Read, Write, Delete, AllocationSize: n/a, OpenResult: Opened","C:\Users\vboxuser\Desktop\RAT.exe","4708"
"2:23:00.5234237 PM","RAT.exe","2176","QueryBasicInformationFile","C:\Users\vboxuser\AppData","SUCCESS","CreationTime: 6/18/2025 9:00:36 PM, LastAccessTime: 6/23/2025 2:23:00 PM, LastWriteTime: 6/18/2025 9:00:37 PM, ChangeTime: 6/18/2025 9:00:37 PM, FileAttributes: HD","C:\Users\vboxuser\Desktop\RAT.exe","4708"
"2:23:00.5234297 PM","RAT.exe","2176","CloseFile","C:\Users\vboxuser\AppData","SUCCESS","","C:\Users\vboxuser\Desktop\RAT.exe","4708"
"2:23:00.5234365 PM","RAT.exe","2176","IRP_MJ_CLOSE","C:\Users\vboxuser\AppData","SUCCESS","","C:\Users\vboxuser\Desktop\RAT.exe","4708"
"2:23:00.5235022 PM","RAT.exe","2176","CreateFile","C:\Users\vboxuser\AppData\Local","NAME COLLISION","Desired Access: Read Data/List Directory, Synchronize, Disposition: Create, Options: Directory, Synchronous IO Non-Alert, Open Reparse Point, Attributes: N, ShareMode: Read, Write, AllocationSize: 0","C:\Users\vboxuser\Desktop\RAT.exe","4708"
"2:23:00.5235482 PM","RAT.exe","2176","QueryOpen","C:\Users\vboxuser\AppData\Local","FAST IO DISALLOWED","","C:\Users\vboxuser\Desktop\RAT.exe","4708"
"2:23:00.5235776 PM","RAT.exe","2176","CreateFile","C:\Users\vboxuser\AppData\Local","SUCCESS","Desired Access: Read Attributes, Disposition: Open, Options: Open Reparse Point, Attributes: n/a, ShareMode: Read, Write, Delete, AllocationSize: n/a, OpenResult: Opened","C:\Users\vboxuser\Desktop\RAT.exe","4708"
"2:23:00.5235862 PM","RAT.exe","2176","QueryBasicInformationFile","C:\Users\vboxuser\AppData\Local","SUCCESS","CreationTime: 6/18/2025 9:00:36 PM, LastAccessTime: 6/23/2025 2:23:00 PM, LastWriteTime: 6/23/2025 2:13:48 PM, ChangeTime: 6/23/2025 2:13:48 PM, FileAttributes: D","C:\Users\vboxuser\Desktop\RAT.exe","4708"
"2:23:00.5235923 PM","RAT.exe","2176","CloseFile","C:\Users\vboxuser\AppData\Local","SUCCESS","","C:\Users\vboxuser\Desktop\RAT.exe","4708"
"2:23:00.5235991 PM","RAT.exe","2176","IRP_MJ_CLOSE","C:\Users\vboxuser\AppData\Local","SUCCESS","","C:\Users\vboxuser\Desktop\RAT.exe","4708"
"2:23:00.5236385 PM","RAT.exe","2176","CreateFile","C:\Users\vboxuser\AppData\Local\Temp","NAME COLLISION","Desired Access: Read Data/List Directory, Synchronize, Disposition: Create, Options: Directory, Synchronous IO Non-Alert, Open Reparse Point, Attributes: N, ShareMode: Read, Write, AllocationSize: 0","C:\Users\vboxuser\Desktop\RAT.exe","4708"
"2:23:00.5236803 PM","RAT.exe","2176","QueryOpen","C:\Users\vboxuser\AppData\Local\Temp","FAST IO DISALLOWED","","C:\Users\vboxuser\Desktop\RAT.exe","4708"
"2:23:00.5237110 PM","RAT.exe","2176","CreateFile","C:\Users\vboxuser\AppData\Local\Temp","SUCCESS","Desired Access: Read Attributes, Disposition: Open, Options: Open Reparse Point, Attributes: n/a, ShareMode: Read, Write, Delete, AllocationSize: n/a, OpenResult: Opened","C:\Users\vboxuser\Desktop\RAT.exe","4708"
"2:23:00.5237198 PM","RAT.exe","2176","QueryBasicInformationFile","C:\Users\vboxuser\AppData\Local\Temp","SUCCESS","CreationTime: 6/18/2025 9:00:36 PM, LastAccessTime: 6/23/2025 2:23:00 PM, LastWriteTime: 6/23/2025 2:23:00 PM, ChangeTime: 6/23/2025 2:23:00 PM, FileAttributes: D","C:\Users\vboxuser\Desktop\RAT.exe","4708"
"2:23:00.5237259 PM","RAT.exe","2176","CloseFile","C:\Users\vboxuser\AppData\Local\Temp","SUCCESS","","C:\Users\vboxuser\Desktop\RAT.exe","4708"
"2:23:00.5237395 PM","RAT.exe","2176","IRP_MJ_CLOSE","C:\Users\vboxuser\AppData\Local\Temp","SUCCESS","","C:\Users\vboxuser\Desktop\RAT.exe","4708"
"2:23:00.5237871 PM","RAT.exe","2176","CreateFile","C:\Users\vboxuser\AppData\Local\Temp","SUCCESS","Desired Access: Execute/Traverse, Synchronize, Disposition: Open, Options: Directory, Synchronous IO Non-Alert, Attributes: n/a, ShareMode: Read, Write, AllocationSize: n/a, OpenResult: Opened","C:\Users\vboxuser\Desktop\RAT.exe","4708"
"2:23:00.5238556 PM","RAT.exe","2176","QueryOpen","C:\Users\vboxuser\AppData\Local\Temp\cqeyixooyg.j","FAST IO DISALLOWED","","C:\Users\vboxuser\Desktop\RAT.exe","4708"
"2:23:00.5238880 PM","RAT.exe","2176","CreateFile","C:\Users\vboxuser\AppData\Local\Temp\cqeyixooyg.j","SUCCESS","Desired Access: Read Attributes, Disposition: Open, Options: Open Reparse Point, Attributes: n/a, ShareMode: Read, Write, Delete, AllocationSize: n/a, OpenResult: Opened","C:\Users\vboxuser\Desktop\RAT.exe","4708"
"2:23:00.5238992 PM","RAT.exe","2176","QueryBasicInformationFile","C:\Users\vboxuser\AppData\Local\Temp\cqeyixooyg.j","SUCCESS","CreationTime: 12/12/2023 5:05:20 PM, LastAccessTime: 6/23/2025 2:13:48 PM, LastWriteTime: 12/12/2023 5:05:20 PM, ChangeTime: 6/23/2025 2:13:06 PM, FileAttributes: A","C:\Users\vboxuser\Desktop\RAT.exe","4708"
"2:23:00.5239052 PM","RAT.exe","2176","CloseFile","C:\Users\vboxuser\AppData\Local\Temp\cqeyixooyg.j","SUCCESS","","C:\Users\vboxuser\Desktop\RAT.exe","4708"
"2:23:00.5239125 PM","RAT.exe","2176","IRP_MJ_CLOSE","C:\Users\vboxuser\AppData\Local\Temp\cqeyixooyg.j","SUCCESS","","C:\Users\vboxuser\Desktop\RAT.exe","4708"
"2:23:00.5239535 PM","RAT.exe","2176","CreateFile","C:\Users\vboxuser\AppData\Local\Temp\cqeyixooyg.j","NAME COLLISION","Desired Access: Generic Write, Read Attributes, Disposition: Create, Options: Synchronous IO Non-Alert, Non-Directory File, Attributes: A, ShareMode: Read, AllocationSize: 0","C:\Users\vboxuser\Desktop\RAT.exe","4708"
"2:23:00.5240042 PM","RAT.exe","2176","QueryOpen","C:\Users\vboxuser\AppData\Local\Temp\bzgwgmoddw.exe","FAST IO DISALLOWED","","C:\Users\vboxuser\Desktop\RAT.exe","4708"
"2:23:00.5240349 PM","RAT.exe","2176","CreateFile","C:\Users\vboxuser\AppData\Local\Temp\bzgwgmoddw.exe","SUCCESS","Desired Access: Read Attributes, Disposition: Open, Options: Open Reparse Point, Attributes: n/a, ShareMode: Read, Write, Delete, AllocationSize: n/a, OpenResult: Opened","C:\Users\vboxuser\Desktop\RAT.exe","4708"
"2:23:00.5240461 PM","RAT.exe","2176","QueryBasicInformationFile","C:\Users\vboxuser\AppData\Local\Temp\bzgwgmoddw.exe","SUCCESS","CreationTime: 12/12/2023 5:05:28 PM, LastAccessTime: 6/23/2025 2:16:22 PM, LastWriteTime: 12/12/2023 5:05:28 PM, ChangeTime: 6/23/2025 2:13:06 PM, FileAttributes: A","C:\Users\vboxuser\Desktop\RAT.exe","4708"
"2:23:00.5240522 PM","RAT.exe","2176","CloseFile","C:\Users\vboxuser\AppData\Local\Temp\bzgwgmoddw.exe","SUCCESS","","C:\Users\vboxuser\Desktop\RAT.exe","4708"
"2:23:00.5240593 PM","RAT.exe","2176","IRP_MJ_CLOSE","C:\Users\vboxuser\AppData\Local\Temp\bzgwgmoddw.exe","SUCCESS","","C:\Users\vboxuser\Desktop\RAT.exe","4708"
"2:23:00.5241093 PM","RAT.exe","2176","CreateFile","C:\Users\vboxuser\AppData\Local\Temp\bzgwgmoddw.exe","NAME COLLISION","Desired Access: Generic Write, Read Attributes, Disposition: Create, Options: Synchronous IO Non-Alert, Non-Directory File, Attributes: A, ShareMode: Read, AllocationSize: 0","C:\Users\vboxuser\Desktop\RAT.exe","4708"
"2:23:00.5241780 PM","RAT.exe","2176","QueryOpen","C:\Users\vboxuser\AppData\Local\Temp\bzgwgmoddw.exe","FAST IO DISALLOWED","","C:\Users\vboxuser\Desktop\RAT.exe","4708"
"2:23:00.5242085 PM","RAT.exe","2176","CreateFile","C:\Users\vboxuser\AppData\Local\Temp\bzgwgmoddw.exe","SUCCESS","Desired Access: Read Attributes, Disposition: Open, Options: Open Reparse Point, Attributes: n/a, ShareMode: Read, Write, Delete, AllocationSize: n/a, OpenResult: Opened","C:\Users\vboxuser\Desktop\RAT.exe","4708"
"2:23:00.5242172 PM","RAT.exe","2176","QueryBasicInformationFile","C:\Users\vboxuser\AppData\Local\Temp\bzgwgmoddw.exe","SUCCESS","CreationTime: 12/12/2023 5:05:28 PM, LastAccessTime: 6/23/2025 2:16:22 PM, LastWriteTime: 12/12/2023 5:05:28 PM, ChangeTime: 6/23/2025 2:13:06 PM, FileAttributes: A","C:\Users\vboxuser\Desktop\RAT.exe","4708"
"2:23:00.5242232 PM","RAT.exe","2176","CloseFile","C:\Users\vboxuser\AppData\Local\Temp\bzgwgmoddw.exe","SUCCESS","","C:\Users\vboxuser\Desktop\RAT.exe","4708"
"2:23:00.5242303 PM","RAT.exe","2176","IRP_MJ_CLOSE","C:\Users\vboxuser\AppData\Local\Temp\bzgwgmoddw.exe","SUCCESS","","C:\Users\vboxuser\Desktop\RAT.exe","4708"
"2:23:00.5242665 PM","RAT.exe","2176","QueryOpen","C:\Users\vboxuser\AppData\Local\Temp\bzgwgmoddw.exe","FAST IO DISALLOWED","","C:\Users\vboxuser\Desktop\RAT.exe","4708"
"2:23:00.5242961 PM","RAT.exe","2176","CreateFile","C:\Users\vboxuser\AppData\Local\Temp\bzgwgmoddw.exe","SUCCESS","Desired Access: Read Attributes, Disposition: Open, Options: Open Reparse Point, Attributes: n/a, ShareMode: Read, Write, Delete, AllocationSize: n/a, OpenResult: Opened","C:\Users\vboxuser\Desktop\RAT.exe","4708"
"2:23:00.5243041 PM","RAT.exe","2176","QueryBasicInformationFile","C:\Users\vboxuser\AppData\Local\Temp\bzgwgmoddw.exe","SUCCESS","CreationTime: 12/12/2023 5:05:28 PM, LastAccessTime: 6/23/2025 2:16:22 PM, LastWriteTime: 12/12/2023 5:05:28 PM, ChangeTime: 6/23/2025 2:13:06 PM, FileAttributes: A","C:\Users\vboxuser\Desktop\RAT.exe","4708"
"2:23:00.5243100 PM","RAT.exe","2176","CloseFile","C:\Users\vboxuser\AppData\Local\Temp\bzgwgmoddw.exe","SUCCESS","","C:\Users\vboxuser\Desktop\RAT.exe","4708"
"2:23:00.5243169 PM","RAT.exe","2176","IRP_MJ_CLOSE","C:\Users\vboxuser\AppData\Local\Temp\bzgwgmoddw.exe","SUCCESS","","C:\Users\vboxuser\Desktop\RAT.exe","4708"
"2:23:00.5244396 PM","RAT.exe","2176","CreateFile","C:\Users\vboxuser\AppData\Local\Temp\bzgwgmoddw.exe","SUCCESS","Desired Access: Read Data/List Directory, Execute/Traverse, Read Attributes, Synchronize, Disposition: Open, Options: Synchronous IO Non-Alert, Non-Directory File, Attributes: N, ShareMode: Read, Delete, AllocationSize: n/a, OpenResult: Opened","C:\Users\vboxuser\Desktop\RAT.exe","4708"
"2:23:00.5244527 PM","RAT.exe","2176","CreateFileMapping","C:\Users\vboxuser\AppData\Local\Temp\bzgwgmoddw.exe","FILE LOCKED WITH ONLY READERS","SyncType: SyncTypeCreateSection, PageProtection: PAGE_EXECUTE|PAGE_NOCACHE","C:\Users\vboxuser\Desktop\RAT.exe","4708"
"2:23:00.5244590 PM","RAT.exe","2176","FASTIO_RELEASE_FOR_SECTION_SYNCHRONIZATION","C:\Users\vboxuser\AppData\Local\Temp\bzgwgmoddw.exe","SUCCESS","","C:\Users\vboxuser\Desktop\RAT.exe","4708"
"2:23:00.5244659 PM","RAT.exe","2176","CreateFileMapping","C:\Users\vboxuser\AppData\Local\Temp\bzgwgmoddw.exe","SUCCESS","SyncType: SyncTypeOther","C:\Users\vboxuser\Desktop\RAT.exe","4708"
"2:23:00.5244709 PM","RAT.exe","2176","FASTIO_RELEASE_FOR_SECTION_SYNCHRONIZATION","C:\Users\vboxuser\AppData\Local\Temp\bzgwgmoddw.exe","SUCCESS","","C:\Users\vboxuser\Desktop\RAT.exe","4708"
"2:23:00.5245125 PM","RAT.exe","2176","QuerySecurityFile","C:\Users\vboxuser\AppData\Local\Temp\bzgwgmoddw.exe","SUCCESS","Information: Label","C:\Users\vboxuser\Desktop\RAT.exe","4708"
"2:23:00.5245385 PM","RAT.exe","2176","QueryNameInformationFile","C:\Users\vboxuser\AppData\Local\Temp\bzgwgmoddw.exe","SUCCESS","Name: \Users\vboxuser\AppData\Local\Temp\bzgwgmoddw.exe","C:\Users\vboxuser\Desktop\RAT.exe","4708"
"2:23:00.5248493 PM","RAT.exe","2176","RegQueryValue","HKLM\System\CurrentControlSet\Services\bam\State\UserSettings\S-1-5-21-1478595787-3034630928-447031921-1000\\Device\HarddiskVolume1\Users\vboxuser\AppData\Local\Temp\bzgwgmoddw.exe","NAME NOT FOUND","Length: 40","C:\Users\vboxuser\Desktop\RAT.exe","4708"
"2:23:00.5250637 PM","RAT.exe","2176","CreateFile","C:\Users\vboxuser\AppData\Local\Temp\bzgwgmoddw.exe","SUCCESS","Desired Access: Read Attributes, Disposition: Open, Options: Non-Directory File, Attributes: n/a, ShareMode: Read, Write, AllocationSize: n/a, OpenResult: Opened","C:\Users\vboxuser\Desktop\RAT.exe","4708"
"2:23:00.5250797 PM","RAT.exe","2176","CloseFile","C:\Users\vboxuser\AppData\Local\Temp\bzgwgmoddw.exe","SUCCESS","","C:\Users\vboxuser\Desktop\RAT.exe","4708"
"2:23:00.5251111 PM","RAT.exe","2176","QueryNameInformationFile","C:\Users\vboxuser\AppData\Local\Temp\bzgwgmoddw.exe","SUCCESS","Name: \Users\vboxuser\AppData\Local\Temp\bzgwgmoddw.exe","C:\Users\vboxuser\Desktop\RAT.exe","4708"
"2:23:00.5251200 PM","RAT.exe","2176","IRP_MJ_CLOSE","C:\Users\vboxuser\AppData\Local\Temp\bzgwgmoddw.exe","SUCCESS","","C:\Users\vboxuser\Desktop\RAT.exe","4708"
"2:23:00.5251658 PM","RAT.exe","2176","CreateFile","C:\Users\vboxuser\AppData\Local\Temp\bzgwgmoddw.exe","SUCCESS","Desired Access: Read Data/List Directory, Read Attributes, Synchronize, Disposition: Open, Options: Sequential Access, Synchronous IO Alert, Non-Directory File, Attributes: N, ShareMode: Read, Delete, AllocationSize: n/a, OpenResult: Opened","C:\Users\vboxuser\Desktop\RAT.exe","4708"
"2:23:00.5251813 PM","RAT.exe","2176","QueryAllInformationFile","C:\Users\vboxuser\AppData\Local\Temp\bzgwgmoddw.exe","SUCCESS","CreationTime: 12/12/2023 5:05:28 PM, LastAccessTime: 6/23/2025 2:16:22 PM, LastWriteTime: 12/12/2023 5:05:28 PM, ChangeTime: 6/23/2025 2:13:06 PM, FileAttributes: A, AllocationSize: 86,016, EndOfFile: 84,480","C:\Users\vboxuser\Desktop\RAT.exe","4708"
"2:23:00.5251926 PM","RAT.exe","2176","CloseFile","C:\Users\vboxuser\AppData\Local\Temp\bzgwgmoddw.exe","SUCCESS","","C:\Users\vboxuser\Desktop\RAT.exe","4708"
"2:23:00.5252018 PM","RAT.exe","2176","IRP_MJ_CLOSE","C:\Users\vboxuser\AppData\Local\Temp\bzgwgmoddw.exe","SUCCESS","","C:\Users\vboxuser\Desktop\RAT.exe","4708"
"2:23:00.5252282 PM","RAT.exe","2176","Process Create","C:\Users\vboxuser\AppData\Local\Temp\bzgwgmoddw.exe","SUCCESS","PID: 6888, Command line: ""C:\Users\vboxuser\AppData\Local\Temp\bzgwgmoddw.exe"" ","C:\Users\vboxuser\Desktop\RAT.exe","4708"
